order_id,customer_id,order_date,amount,status
1,29,2024-11-23,22.26,cancelled
2,23,2024-10-06,,completed
3,144,2024-01-14,107.43,shipped
4,195,2024-01-04,404.85,shipped
5,27,2024-06-21,55.45,completed
6,187,2024-01-23,235.12,completed
7,159,2024-11-17,443.87,cancelled
8,198,2024-04-26,151.8,completed
9,163,2024-08-20,418.71,pending
10,166,2024-12-15,44.99,pending
11,164,2024-05-18,347.2,pending
12,9,2024-04-27,404.47,shipped
13,55,2024-06-10,331.16,shipped
14,64,2024-03-12,375.04,cancelled
15,57,2024-07-04,498.69,pending
16,40,2024-02-26,317.45,shipped
17,136,2024-08-27,133.19,completed
18,197,2026-06-15,324.07,completed
19,129,2024-05-14,383.36,completed
20,51,2024-11-07,84.89,pending
21,154,2024-01-01,168.84,completed
22,62,2024-06-06,38.38,completed
23,197,2024-09-29,71.62,shipped
24,109,2024-11-06,482.54,pending
25,113,2024-07-10,450.81,shipped
26,142,2024-10-28,,pending
27,9,2024-02-04,431.22,completed
28,34,2024-10-03,364.44,shipped
29,25,2024-02-18,332.9,cancelled
30,168,2024-12-10,492.24,completed
31,64,2024-02-25,103.88,shipped
32,114,2024-02-08,405.93,completed
33,193,2024-02-17,425.86,pending
34,43,2024-01-31,195.7,shipped
35,179,2024-08-04,479.09,shipped
36,189,2024-10-23,275.68,cancelled
37,41,2024-09-28,37.87,completed
38,104,2024-04-30,68.74,pending
39,150,2024-12-02,286.96,cancelled
40,68,2024-05-02,203.94,cancelled
41,118,2024-01-05,314.37,completed
42,18,2024-06-27,440.84,cancelled
43,157,2024-06-03,492.09,completed
44,35,2024-02-23,139.59,completed
45,184,2024-04-17,178.01,cancelled
46,24,2024-01-27,,cancelled
47,42,2024-05-14,373.2,shipped
48,39,2024-12-19,277.34,cancelled
49,94,2024-06-06,450.5,completed
50,91,2024-02-22,392.26,shipped
51,42,2024-05-01,488.34,pending
52,106,2024-06-19,403.1,pending
53,121,2024-01-20,118.99,shipped
54,7,2024-04-24,333.42,shipped
55,90,2024-05-22,324.33,shipped
56,30,2024-01-15,439.75,cancelled
57,153,2024-02-25,222.94,cancelled
58,49,2024-10-22,,shipped
59,51,2024-12-09,188.47,completed
60,32,2024-12-05,362.68,cancelled
61,76,2024-12-22,281.66,pending
62,158,2024-03-30,-29.4,shipped
63,156,2024-10-23,330.81,shipped
64,169,2024-03-27,51.55,cancelled
65,58,2024-06-07,,pending
66,117,2024-02-07,213.08,pending
67,168,2024-03-16,346.93,completed
68,133,2024-12-22,237.63,pending
69,171,2024-08-25,270.25,cancelled
70,110,2024-09-15,416.98,shipped
